id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_booking_car_request,booking_car.request,model_booking_car_request,,1,1,1,1
access_booking_car_request_user,booking_car.request_user,model_booking_car_request,booking_car.group_booking_user,1,1,0,0
access_booking_car_request_manager,booking_car.request_manager,model_booking_car_request,booking_car.group_booking_manager,1,1,1,1
access_booking_car_request_approval_1,booking_car.request_approval_1,model_booking_car_request,booking_car.group_booking_approval_1,1,1,0,1
access_booking_car_request_approval_2,booking_car.request_approval_2,model_booking_car_request,booking_car.group_booking_approval_2,1,1,0,1

access_booking_car_driver,booking_car.driver,model_booking_car_driver,booking_car.group_booking_user,1,1,0,0
access_booking_car_driver,booking_car.driver,model_booking_car_driver,booking_car.group_booking_manager,1,1,1,1
access_booking_car_driver,booking_car.driver,model_booking_car_driver,,1,1,1,1

access_booking_car_driver_cek_status,booking_car.driver_cek_status,model_booking_car_driver_cek_status,,1,1,1,1
access_booking_car_driver_cek_status_driver,booking_car.driver_cek_status,model_booking_car_driver_cek_status,booking_car.group_booking_user,1,1,0,0
access_booking_car_driver_cek_status_admin,booking_car.driver_cek_status,model_booking_car_driver_cek_status,booking_car.group_booking_manager,1,1,1,1

access_transaction_car,booking_car.transaction_car,model_transaction_car,,1,1,1,1
access_transaction_car_user,booking_car.transaction_car_user,model_transaction_car,booking_car.group_booking_user,1,1,0,0
access_transaction_car_manager,booking_car.transaction_car_manager,model_transaction_car,booking_car.group_booking_manager,1,1,1,1
access_transaction_car_approval_1,booking_car.transaction_car_approval_1,model_transaction_car,booking_car.group_booking_approval_1,1,0,0,1
access_transaction_car_approval_2,booking_car.transaction_car_approval_2,model_transaction_car,booking_car.group_booking_approval_2,1,0,0,1

access_transaction_daily_request,booking_car.transaction_daily_request,model_transaction_daily_request,,1,1,1,1
access_transaction_daily_request,booking_car.transaction_daily_request,model_transaction_daily_request,booking_car.group_booking_user,1,0,0,0
access_transaction_daily_request,booking_car.transaction_daily_request,model_transaction_daily_request,booking_car.group_booking_manager,1,1,0,1

access_request_wizard,booking_car.request_wizard,model_request_wizard,,1,1,1,1

access_booking_car_vehicle,booking_car.vehicle,model_booking_car_vehicle,,1,1,1,1

access_booking_car_vehicle_category,booking_car.vehicle_category,model_booking_car_vehicle_category,,1,1,1,1

access_booking_car_vehicle_name,booking_car.vehicle_name,model_booking_car_vehicle_name,,1,1,1,1

access_booking_car_vehicle_type,booking_car.vehicle_type,model_booking_car_vehicle_type,,1,1,1,1

access_booking_car_area,booking_car.area,model_booking_car_area,,1,1,1,1

access_booking_car_route,booking_car.route,model_booking_car_route,,1,1,1,1

access_booking_car_department,booking_car.department,model_booking_car_department,,1,1,1,1

access_booking_car_conf_approval,booking_car.conf_approval,model_booking_car_conf_approval,,1,1,1,1
